ID,price
0,3699.81060606061
1,4615.38461538462
2,4305.55555555556
3,6245.89086127548
4,4250
5,3247.86324786325
6,7467.05710102489
7,18181.8181818182
8,4828.24427480916
9,36274.5098039216
10,3888.88888888889
11,10592.4596050269
12,3800
13,3636.36363636364
14,6577.77777777778
15,6255.31914893617
16,4067.79661016949
17,3896.1038961039
18,10469.3140794224
19,4363.63636363636
20,2500
21,6951.56695156695
22,13571.4285714286
23,5829.08885116016
24,4950.98039215686
25,4480
26,3500
27,5031.05590062112
28,4237.18505647263
29,4585.36585365854
30,7515.15151515152
31,3255.81395348837
32,6988.63636363636
33,3389.84051978736
34,6493.50649350649
35,5142.85714285714
36,4252.33644859813
37,7250.58004640371
38,4350.38759689923
39,3937.00787401575
40,6250
41,3030.30303030303
42,6333.33333333333
43,7272.72727272727
44,6897.66596029277
45,33333.3333333333
46,3402.0618556701
47,6498.97189856066
48,16250
49,4142.69275028769
50,3937.00787401575
51,5928.14371257485
52,4527.3631840796
53,6329.11392405063
54,4687.5
55,3666.66666666667
56,12333.3333333333
57,10660.9808102345
58,5357.14285714286
59,5460.75085324232
60,6508.87573964497
61,11403.5087719298
62,3793.10344827586
63,4666.66666666667
64,5636.36363636364
65,3771.9298245614
66,4672.13114754098
67,6296.2962962963
68,3649.75124378109
69,20000
70,5933.72606774669
71,6437.22115997451
72,5645.16129032258
73,6701.77118238392
74,3999.17081260365
75,3478.26086956522
76,8164.07805655117
77,4782.60869565217
78,5681.81818181818
79,6325.30120481928
80,5882.35294117647
81,4588.67924528302
82,6804.53635757172
83,7000
84,5285.28528528529
85,5225.98870056497
86,5477.35849056604
87,22535.2112676056
88,7000
89,2888
90,4827.58620689655
91,12916.6666666667
92,6172.83950617284
93,5844.15584415584
94,8465.79129232896
95,3609.02255639098
96,5416.66666666667
97,7500
98,5515.58752997602
99,2615.38461538462
100,6250
101,4270.10923535253
102,4166.66666666667
103,5165.6314699793
104,6012.26993865031
105,13963.4146341463
106,7120.20460358056
107,5300
108,6666.66666666667
109,5307.85562632696
110,4651.43369175627
111,3000
112,6081.08108108108
113,5606.72807368843
114,4155.84415584416
115,5205.43175487465
116,6818.18181818182
117,8333.33333333333
118,8409.25017519271
119,9704.02717127608
120,8500.40096230954
121,5660.37735849057
122,5344.77379095164
123,3238.09523809524
124,4062.5
125,5714.28571428571
126,5200
127,12105.2631578947
128,5882.35294117647
129,4687.5
130,1875
131,17500
132,5407.1661237785
133,6000
134,4779.41176470588
135,5030.74056823475
136,3937.5
137,6750
138,5000
139,6983.60655737705
140,6717.6353923419
141,6000
142,3749.78577549272
143,5625
144,6017.50547045952
145,3932.58426966292
146,2899.50372208437
147,17891.6827852998
148,5339.76608187134
149,6060.60606060606
150,3520
151,8407.87119856887
152,4444.44444444444
153,3000
154,4166.66666666667
155,7780.97982708934
156,7073.17073170732
157,20266.6666666667
158,3555.55555555556
